LEN,ROLL,ONE?,CONS,X,14,,TRIAL,0,#DIV/0!
1,2,FALSE,FALSE,1001,,,,,
2,2,FALSE,FALSE,1001,,,,,
3,1,TRUE,FALSE,1001,,,,,
4,4,FALSE,FALSE,1001,,,,,
5,1,TRUE,FALSE,1001,,,,,
6,3,FALSE,FALSE,1001,,,,,
7,6,FALSE,FALSE,1001,,,,,
8,2,FALSE,FALSE,1001,,,,,
9,4,FALSE,FALSE,1001,,,,,
10,2,FALSE,FALSE,1001,,,,,
11,1,TRUE,FALSE,1001,,,,,
12,4,FALSE,FALSE,1001,,,,,
13,1,TRUE,FALSE,1001,,,,,
14,1,TRUE,TRUE,14,,,,,
15,4,FALSE,FALSE,1001,,,,,
16,6,FALSE,FALSE,1001,,,,,
17,4,FALSE,FALSE,1001,,,,,
18,5,FALSE,FALSE,1001,,,,,
19,1,TRUE,FALSE,1001,,,,,
20,6,FALSE,FALSE,1001,,,,,
21,2,FALSE,FALSE,1001,,,,,
22,6,FALSE,FALSE,1001,,,,,
23,2,FALSE,FALSE,1001,,,,,
24,5,FALSE,FALSE,1001,,,,,
25,6,FALSE,FALSE,1001,,,,,
26,5,FALSE,FALSE,1001,,,,,
27,3,FALSE,FALSE,1001,,,,,
28,4,FALSE,FALSE,1001,,,,,
29,6,FALSE,FALSE,1001,,,,,
30,4,FALSE,FALSE,1001,,,,,
31,4,FALSE,FALSE,1001,,,,,
32,2,FALSE,FALSE,1001,,,,,
33,4,FALSE,FALSE,1001,,,,,
34,3,FALSE,FALSE,1001,,,,,
35,6,FALSE,FALSE,1001,,,,,
36,3,FALSE,FALSE,1001,,,,,
37,3,FALSE,FALSE,1001,,,,,
38,5,FALSE,FALSE,1001,,,,,
39,1,TRUE,FALSE,1001,,,,,
40,2,FALSE,FALSE,1001,,,,,
41,1,TRUE,FALSE,1001,,,,,
42,1,TRUE,TRUE,42,,,,,
43,4,FALSE,FALSE,1001,,,,,
44,4,FALSE,FALSE,1001,,,,,
45,4,FALSE,FALSE,1001,,,,,
46,3,FALSE,FALSE,1001,,,,,
47,1,TRUE,FALSE,1001,,,,,
48,4,FALSE,FALSE,1001,,,,,
49,1,TRUE,FALSE,1001,,,,,
50,1,TRUE,TRUE,50,,,,,
51,4,FALSE,FALSE,1001,,,,,
52,5,FALSE,FALSE,1001,,,,,
53,2,FALSE,FALSE,1001,,,,,
54,1,TRUE,FALSE,1001,,,,,
55,1,TRUE,TRUE,55,,,,,
56,5,FALSE,FALSE,1001,,,,,
57,5,FALSE,FALSE,1001,,,,,
58,3,FALSE,FALSE,1001,,,,,
59,3,FALSE,FALSE,1001,,,,,
60,4,FALSE,FALSE,1001,,,,,
61,6,FALSE,FALSE,1001,,,,,
62,2,FALSE,FALSE,1001,,,,,
63,6,FALSE,FALSE,1001,,,,,
64,5,FALSE,FALSE,1001,,,,,
65,5,FALSE,FALSE,1001,,,,,
66,5,FALSE,FALSE,1001,,,,,
67,2,FALSE,FALSE,1001,,,,,
68,5,FALSE,FALSE,1001,,,,,
69,1,TRUE,FALSE,1001,,,,,
70,6,FALSE,FALSE,1001,,,,,
71,3,FALSE,FALSE,1001,,,,,
72,5,FALSE,FALSE,1001,,,,,
73,6,FALSE,FALSE,1001,,,,,
74,5,FALSE,FALSE,1001,,,,,
75,1,TRUE,FALSE,1001,,,,,
76,1,TRUE,TRUE,76,,,,,
77,4,FALSE,FALSE,1001,,,,,
78,3,FALSE,FALSE,1001,,,,,
79,6,FALSE,FALSE,1001,,,,,
80,4,FALSE,FALSE,1001,,,,,
81,3,FALSE,FALSE,1001,,,,,
82,5,FALSE,FALSE,1001,,,,,
83,3,FALSE,FALSE,1001,,,,,
84,5,FALSE,FALSE,1001,,,,,
85,1,TRUE,FALSE,1001,,,,,
